Κωδικός,Τάξη,Ημερομηνία Γέννησης,Φύλο,Ηλικία,Επιλογή 1,Χρόνος 1,Επιλογή 2,Χρόνος 2,Επιλογή 3,Χρόνος 3,Επιλογή 4,Χρόνος 4,Επιλογή 5,Χρόνος 5,Επιλογή 6,Χρόνος 6,Επιλογή 7,Χρόνος 7,Απαντημένες Ερωτήσεις,Ερωτήσης που απαντήθηκαν σωστά,Θέσεις λανθασμένων απαντήσεων,Παρατηρήσεις,Τρόπος Απάντησης(Ψηφιακά/σε χαρτί),question 1,question 2,question 3,question 4,question 5,question 6,question 7,question 8,question 9,question 10,question 11,question 12,question 13,question 14,question 15,question 16,question 17,question 18,question 19,question 20,question 21,question 22,question 23,question 24,question 25,question 26,question 27,question 28,question 29,question 30,question 31,question 32,question 33,question 34,question 35,question 36
256,Πρώτη Γυμνασίου,2011,Κορίτσι,13,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,7,6,6,,,,,,,,,,,,,,,,,,,,,3,2,4,2,4,4,1,0,2,2,1,0,2,4,2,10,18,2
260,,2008,Αγόρι,16,City,,MICROWORLD,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,FOOD,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,2012,Αγόρι,12,Animals,,Animals,,ANCIENT_CIVILIZATION,,LANDSCAPES,,NATURE_BLOOMING,,FOOD,,,,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,2014,Αγόρι,10,City,,MICROWORLD,,MICROWORLD,,MICROWORLD,,MICROWORLD,,MICROWORLD,,MICROWORLD,,7,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,Πρώτη Γυμνασίου,2011,Κορίτσι,13,Animals,,MICROWORLD,,ANCIENT_CIVILIZATION,,LANDSCAPES,,NATURE_BLOOMING,,NATURE_BLOOMING,,FUTURISTIC_TRANSPORTATION,,7,5,"5, 6",,,,,,,,,,,,,,,,,,,,,2,3,4,1,3,2,4,1,0,4,2,2,3,1,1,10,19,2
275,,2013,Κορίτσι,11,Space,,Space,,Space,,Space,,Space,,Space,,Space,,7,5,"3, 7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,2008,Αγόρι,16,City,,City,,City,,City,,City,,City,,City,,7,6,7,,,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,
282,,2012,Κορίτσι,12,City,,City,,City,,City,,City,,City,,City,,7,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,2011,Κορίτσι,13,Ocean,,MICROWORLD,,ANCIENT_CIVILIZATION,,LANDSCAPES,,NATURE_BLOOMING,,FOOD,,FUTURISTIC_TRANSPORTATION,,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,2013,Κορίτσι,11,City,,City,,City,,City,,City,,City,,City,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,Πρώτη Γυμνασίου,2011,Κορίτσι,13,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,7,,,,,,,,,,,,,,,,,,,,,,3,4,2,3,4,4,1,2,4,3,4,0,3,4,3,10,17,1
297,Πρώτη Γυμνασίου,2011,Κορίτσι,13,Space,,MICROWORLD,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,NATURE_BLOOMING,,FOOD,,FUTURISTIC_TRANSPORTATION,,7,5,"4, 5",,,,,,,,,,,,,,,,,,,,,2,4,4,2,1,4,1,2,3,2,1,2,2,4,2,,17,2
300,,2008,Αγόρι,16,Space,,Space,,Space,,Space,,Space,,Space,,Space,,7,6,3,,,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
302,,2012,Κορίτσι,12,Ocean,,Ocean,,Ocean,,Ocean,,NATURE_BLOOMING,,NATURE_BLOOMING,,FUTURISTIC_TRANSPORTATION,,7,4,"3, 4, 6",,,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
304,,2013,Κορίτσι,11,Ocean,,MICROWORLD,,ANCIENT_CIVILIZATION,,LANDSCAPES,,NATURE_BLOOMING,,FOOD,,FUTURISTIC_TRANSPORTATION,,7,7,,,,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,,,
313,,2014,Αγόρι,10,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,2011,Κορίτσι,13,Ocean,,MICROWORLD,,MICROWORLD,,LANDSCAPES,,LANDSCAPES,,LANDSCAPES,,FUTURISTIC_TRANSPORTATION,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,2013,Κορίτσι,11,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,4,"3, 6, 7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,Πρώτη Γυμνασίου,2011,Κορίτσι,13,Space,,Space,,Space,,Space,,Space,,Space,,Space,,7,6,1,,,,,,,,,,,,,,,,,,,,,1,1,4,0,3,3,4,0,0,2,3,2,3,2,1,10,19,3
320,,2008,Αγόρι,16,Animals,,Animals,,Animals,,Animals,,,,,,,,4,2,"3, 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,2012,Αγόρι,12,Space,,Space,,Space,,Space,,Space,,Space,,Space,,7,4,"3, 4, 6",,,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,
331,,2011,Κορίτσι,13,Space,,Space,,Space,,Space,,Space,,Space,,Space,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,2014,Κορίτσι,10,Animals,,Animals,,ANCIENT_CIVILIZATION,,LANDSCAPES,,LANDSCAPES,,LANDSCAPES,,FUTURISTIC_TRANSPORTATION,,7,4,"2, 5, 7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,2011,Κορίτσι,13,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,Πρώτη Δημοτικού,2013,Κορίτσι,11,Space,,MICROWORLD,,ANCIENT_CIVILIZATION,,LANDSCAPES,,NATURE_BLOOMING,,FOOD,,FUTURISTIC_TRANSPORTATION,,7,6,3,,,,,,,,,,,,,,,,,,,,,1,1,4,0,2,4,4,2,0,1,0,4,4,0,0,10,,3
336,Πρώτη Γυμνασίου,2011,Κορίτσι,13,Ocean,,MICROWORLD,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,7,5,"3, 6",,,,,,,,,,,,,,,,,,,,,1,2,4,0,1,4,2,0,1,3,0,2,3,1,0,10,18,2
340,,2008,Κορίτσι,16,Animals,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,,2012,Κορίτσι,12,Ocean,,MICROWORLD,,MICROWORLD,,LANDSCAPES,,NATURE_BLOOMING,,FOOD,,FUTURISTIC_TRANSPORTATION,,7,7,,,,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,
349,Πρώτη Γυμνασίου,2011,Κορίτσι,13,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,7,6,4,,,,,,,,,,,,,,,,,,,,,4,2,3,2,,4,0,2,4,3,2,2,1,2,0,,17,2
350,,2009,Κορίτσι,15,Ocean,,Ocean,,Ocean,,LANDSCAPES,,LANDSCAPES,,FOOD,,FUTURISTIC_TRANSPORTATION,,7,5,"5, 7",,,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,
354,Πρώτη Γυμνασίου,2011,Κορίτσι,13,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,7,7,,,,,,,,,,,,,,,,,,,,,,3,1,3,0,3,4,2,2,1,3,1,2,4,2,1,,19,2
355,Πρώτη Δημοτικού,2013,Κορίτσι,11,Space,,MICROWORLD,,MICROWORLD,,LANDSCAPES,,NATURE_BLOOMING,,FOOD,,FOOD,,7,6,4,,,,,,,,,,,,,,,,,,,,,3,2,4,2,3,3,2,2,1,2,0,3,4,3,1,10,,2
356,Πρώτη Γυμνασίου,2010,Κορίτσι,14,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,7,,,,,,,,,,,,,,,,,,,,,,3,2,4,2,3,4,2,1,2,4,2,2,3,2,2,,16,2
357,,2011,Αγόρι,13,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,7,5,"4, 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,,2008,Κορίτσι,16,Ocean,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,,2012,Αγόρι,12,Animals,,Animals,,Animals,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,,2012,Κορίτσι,12,Ocean,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,,2013,Κορίτσι,11,Animals,,MICROWORLD,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,NATURE_BLOOMING,,FOOD,,FOOD,,7,7,,,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
369,,2013,Κορίτσι,11,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,7,5,"4, 6",,,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,
371,,2011,Κορίτσι,13,City,,City,,City,,City,,City,,City,,City,,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,Πρώτη Γυμνασίου,2011,Αγόρι,13,Ocean,,Ocean,,Ocean,,Ocean,,NATURE_BLOOMING,,FOOD,,FOOD,,7,4,"2, 4, 5",,,,,,,,,,,,,,,,,,,,,1,2,3,1,2,2,3,1,1,3,1,3,3,2,1,8,16,2
375,,2013,Κορίτσι,11,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,FUTURISTIC_TRANSPORTATION,,7,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,2008,Αγόρι,16,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,,2012,Κορίτσι,12,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,7,4,"4, 5, 6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,Πρώτη Γυμνασίου,2011,Κορίτσι,13,Ocean,,Ocean,,Ocean,,Ocean,,NATURE_BLOOMING,,FOOD,,FOOD,,7,4,"1, 2, 3",,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,2,4,4,1,2,2,2,4,1,2,,17,2
394,Πρώτη Γυμνασίου,2011,Αγόρι,13,City,,City,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,NATURE_BLOOMING,,FOOD,,FUTURISTIC_TRANSPORTATION,,7,7,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,2,4,2,4,2,4,3,2,3,2,2,,18,1
395,Πρώτη Δημοτικού,2013,Κορίτσι,11,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,7,,,,,,,,,,,,,,,,,,,,,,1,2,3,1,2,3,4,1,0,2,3,4,4,3,0,9,,1
396,,2011,Κορίτσι,13,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,2008,Κορίτσι,16,Animals,,Animals,,Animals,,,,,,,,,,3,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,,2011,Κορίτσι,13,Ocean,,MICROWORLD,,ANCIENT_CIVILIZATION,,LANDSCAPES,,LANDSCAPES,,FOOD,,FOOD,,7,5,"3, 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,,2011,Κορίτσι,13,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,,2011,Κορίτσι,13,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,,2011,Κορίτσι,13,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,Ocean,,7,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,,2011,Κορίτσι,13,Ocean,,Ocean,,Ocean,,LANDSCAPES,,NATURE_BLOOMING,,NATURE_BLOOMING,,FUTURISTIC_TRANSPORTATION,,7,5,"6, 7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,,2011,Κορίτσι,13,Animals,,MICROWORLD,,ANCIENT_CIVILIZATION,,LANDSCAPES,,NATURE_BLOOMING,,FOOD,,FUTURISTIC_TRANSPORTATION,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,,2011,Κορίτσι,13,City,,City,,City,,City,,City,,City,,City,,7,5,"3, 6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,,2011,Κορίτσι,13,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,5,"3, 7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,,2011,Κορίτσι,13,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,,2011,Κορίτσι,13,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,Πρώτη Γυμνασίου,2012,Αγόρι,12,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,5,"2, 3",,,,,,,,,,,,,,,,,,,,,1,0,3,1,2,3,4,1,0,3,2,3,0,1,1,,19,3
421,,2011,Κορίτσι,13,Space,,Space,,Space,,Space,,Space,,FOOD,,FOOD,,7,5,"2, 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,Πρώτη Γυμνασίου,2011,Αγόρι,13,Animals,,Animals,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,ANCIENT_CIVILIZATION,,7,5,"4, 7",,,,,,,,,,,,,,,,,,,,,3,2,4,4,4,0,1,4,3,4,1,3,4,2,1,,18,2
423,Πρώτη Γυμνασίου,2011,Αγόρι,13,City,,City,,City,,City,,City,,City,,FUTURISTIC_TRANSPORTATION,,7,6,1,,,,,,,,,,,,,,,,,,,,,1,1,3,1,3,3,3,2,1,2,3,2,2,2,1,,19,2
424,Πρώτη Γυμνασίου,2011,Αγόρι,13,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,5,"2, 7",,,,,,,,,,,,,,,,,,,,,0,4,4,0,3,4,4,3,1,4,0,3,2,1,1,,18,2
425,Πρώτη Γυμνασίου,2011,Αγόρι,13,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,6,5,,,,,,,,,,,,,,,,,,,,,2,1,4,0,3,4,4,0,0,3,0,4,3,2,0,,19,2
426,Πρώτη Γυμνασίου,2011,Αγόρι,13,City,,City,,City,,City,,City,,City,,City,,7,7,,,,,,,,,,,,,,,,,,,,,,3,0,4,4,4,4,0,4,4,2,2,2,4,2,4,,12,1
427,Πρώτη Γυμνασίου,2011,Αγόρι,13,Space,,Space,,Space,,Space,,Space,,Space,,Space,,7,6,4,,,,,,,,,,,,,,,,,,,,,2,1,2,1,4,2,4,2,0,3,1,2,2,0,1,10,19,2
428,Πρώτη Γυμνασίου,2011,Αγόρι,13,Space,,Space,,Space,,Space,,Space,,Space,,Space,,7,6,6,,,,,,,,,,,,,,,,,,,,,2,1,4,1,2,4,4,1,0,1,2,4,3,1,2,,19,2
429,Πρώτη Γυμνασίου,2011,Αγόρι,13,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,Animals,,7,6,7,,,,,,,,,,,,,,,,,,,,,0,4,4,4,0,4,4,0,0,0,0,4,4,0,0,,12,1
432,Πρώτη Γυμνασίου,2011,Αγόρι,13,City,,City,,City,,City,,City,,City,,City,,7,3,"1, 3, 4, 7",,,,,,,,,,,,,,,,,,,,,2,2,4,1,0,4,0,2,0,2,1,4,4,0,4,,14,1
5001,Δευτέρα Λυκείου,2007,Αγόρι,17,City,1373.309,City,1408.306,City,1442.184,City,1471.935,City,1502.194,City,1534.497,City,1571.07,7,6,6,,,,,,,,,,,,,,,,,,,,,2,1,3,3,4,4,4,1,0,4,3,2,4,1,0,,14,2
5002,Δευτέρα Λυκείου,2007,Αγόρι,17,Space,747.929,Space,784.861,Space,819.603,Space,855.874,Space,886.032,Space,922.495,Space,952.064,7,7,,,,,,,,,,,,,,,,,,,,,,2,1,3,1,2,4,1,3,0,3,2,2,3,4,4,,13,2
5038,Πρώτη Λυκείου,2008,Κορίτσι,16,Ocean,614.783,Ocean,648.139,Ocean,682.141,Ocean,715.978,Ocean,747.735,Ocean,780.198,FUTURISTIC_TRANSPORTATION,30.109,7,5,"3, 6",,,,,,,,,,,,,,,,,,,,,2,4,4,3,1,2,4,0,0,1,3,3,3,2,0,,16,2
5078,Πρώτη Λυκείου,2008,Αγόρι,16,City,1557.324,MICROWORLD,29.316,ANCIENT_CIVILIZATION,35.689,ANCIENT_CIVILIZATION,68.539,ANCIENT_CIVILIZATION,99.588,ANCIENT_CIVILIZATION,132.447,ANCIENT_CIVILIZATION,166.422,7,5,"1, 6",,,,,,,,,,,,,,,,,,,,,2,3,4,1,1,1,3,1,1,1,0,3,2,1,1,,20,3
5079,Δευτέρα Λυκείου,2007,Κορίτσι,17,City,504.264,MICROWORLD,27.793,ANCIENT_CIVILIZATION,31.415,ANCIENT_CIVILIZATION,64.052,NATURE_BLOOMING,31.702,FOOD,28.095,FUTURISTIC_TRANSPORTATION,30.775,7,6,1,,,,,,,,,,,,,,,,,,,,,4,1,2,2,3,3,2,1,2,1,2,2,2,1,2,,17,2
5099,Δευτέρα Λυκείου,2007,Κορίτσι,17,Space,437.208,Space,473.054,Space,508.539,Space,540.698,Space,569.266,Space,607.367,Space,638.634,7,7,,,,,,,,,,,,,,,,,,,,,,2,4,1,1,4,4,2,3,2,3,2,0,4,4,1,,15,1
5119,Δευτέρα Λυκείου,2007,Κορίτσι,17,Ocean,562.128,Ocean,603.696,ANCIENT_CIVILIZATION,29.394,LANDSCAPES,28.145,NATURE_BLOOMING,39.17,FOOD,26.395,FOOD,56.53,7,5,"5, 7",,,,,,,,,,,,,,,,,,,,,2,3,2,2,3,4,4,2,0,3,2,2,4,1,1,,17,3
5138,Πρώτη Λυκείου,2008,Κορίτσι,16,Space,810.577,Space,849.192,ANCIENT_CIVILIZATION,30.818,ANCIENT_CIVILIZATION,71.517,NATURE_BLOOMING,31.689,NATURE_BLOOMING,101.001,FUTURISTIC_TRANSPORTATION,34.255,7,3,"3, 4, 6, 7",,,,,,,,,,,,,,,,,,,,,2,3,0,4,4,4,0,4,4,2,4,1,3,4,1,,17,1
5139,Δευτέρα Λυκείου,2007,Κορίτσι,17,Ocean,360.091,Ocean,395.772,ANCIENT_CIVILIZATION,28.222,ANCIENT_CIVILIZATION,57.903,NATURE_BLOOMING,29.467,FOOD,28.338,FUTURISTIC_TRANSPORTATION,27.746,7,7,,,,,,,,,,,,,,,,,,,,,,4,1,3,0,3,4,4,1,1,2,0,3,3,1,1,,18,3
5158,Πρώτη Λυκείου,2008,Κορίτσι,16,City,1234.169,MICROWORLD,30.254,MICROWORLD,69.802,MICROWORLD,101.405,MICROWORLD,134.701,MICROWORLD,165.106,MICROWORLD,195.443,7,6,7,,,,,,,,,,,,,,,,,,,,,0,2,4,0,2,1,4,0,0,3,2,2,1,1,2,,16,2
5159,Δευτέρα Λυκείου,2007,Κορίτσι,17,Ocean,1444.707,Ocean,1478.275,Ocean,1511.755,Ocean,1568.667,Ocean,1601.219,Ocean,1637.092,Ocean,1668.132,7,5,"3, 4",,,,,,,,,,,,,,,,,,,,,1,0,4,0,2,4,4,0,0,2,1,2,0,3,0,,20,2
5178,Πρώτη Λυκείου,2008,Κορίτσι,16,Ocean,718.705,MICROWORLD,31.687,ANCIENT_CIVILIZATION,30.636,LANDSCAPES,34.096,NATURE_BLOOMING,30.579,FOOD,30.195,FUTURISTIC_TRANSPORTATION,29.018,7,4,"4, 5, 7",,,,,,,,,,,,,,,,,,,,,1,0,4,1,1,4,4,0,0,2,0,2,2,1,0,,18,2
5179,Δευτέρα Λυκείου,2007,Κορίτσι,17,Ocean,495.017,Ocean,537.729,ANCIENT_CIVILIZATION,80.748,ANCIENT_CIVILIZATION,136.167,ANCIENT_CIVILIZATION,171.812,FOOD,27.611,FOOD,60.75,7,6,3,,,,,,,,,,,,,,,,,,,,,3,2,4,1,2,3,2,0,2,2,1,3,3,1,1,,20,3
5198,Πρώτη Λυκείου,2008,Κορίτσι,16,Ocean,455.8,Ocean,494.854,Ocean,535.334,LANDSCAPES,33.591,NATURE_BLOOMING,31.144,FOOD,37.013,FUTURISTIC_TRANSPORTATION,32.081,7,7,,,,,,,,,,,,,,,,,,,,,,4,3,3,2,3,4,1,2,3,3,2,2,2,3,2,,19,2
5199,Δευτέρα Λυκείου,2007,Κορίτσι,17,Animals,351.27,Animals,403.569,ANCIENT_CIVILIZATION,33.16,ANCIENT_CIVILIZATION,76.425,NATURE_BLOOMING,31.031,FOOD,27.097,FOOD,57.911,7,6,4,,,,,,,,,,,,,,,,,,,,,4,2,3,4,4,3,0,3,2,4,1,0,4,4,2,,15,1
5218,Πρώτη Λυκείου,2008,Αγόρι,16,City,574.77,MICROWORLD,30.314,ANCIENT_CIVILIZATION,30.244,LANDSCAPES,30.601,LANDSCAPES,66.208,FOOD,30.036,FOOD,63.005,7,6,5,,,,,,,,,,,,,,,,,,,,,4,2,1,3,4,4,0,4,2,2,3,1,4,2,1,,15,3
5219,Δευτέρα Λυκείου,2007,Κορίτσι,17,Animals,561.148,MICROWORLD,29.214,ANCIENT_CIVILIZATION,30.784,ANCIENT_CIVILIZATION,65.921,NATURE_BLOOMING,34.497,FOOD,30.706,FUTURISTIC_TRANSPORTATION,28.998,7,6,6,,,,,,,,,,,,,,,,,,,,,4,4,2,2,4,4,1,2,4,4,4,1,4,3,4,,13,2
5238,Πρώτη Λυκείου,2008,Αγόρι,16,Space,1190.119,MICROWORLD,29.392,ANCIENT_CIVILIZATION,30.339,LANDSCAPES,30.579,LANDSCAPES,64.852,LANDSCAPES,95.921,LANDSCAPES,126.455,7,6,7,,,,,,,,,,,,,,,,,,,,,2,1,3,0,4,4,3,1,0,4,4,1,3,3,2,,19,3
5239,Δευτέρα Λυκείου,2007,Κορίτσι,17,Ocean,594.489,MICROWORLD,27.746,ANCIENT_CIVILIZATION,26.093,LANDSCAPES,29.413,NATURE_BLOOMING,43.941,FOOD,28.672,FUTURISTIC_TRANSPORTATION,35.398,7,6,5,,,,,,,,,,,,,,,,,,,,,2,2,4,3,3,4,4,2,0,3,2,3,2,3,1,,17,2
5258,Πρώτη Λυκείου,2008,Κορίτσι,16,Space,266.403,MICROWORLD,28.332,MICROWORLD,61.239,LANDSCAPES,33.67,LANDSCAPES,67.018,LANDSCAPES,99.343,FUTURISTIC_TRANSPORTATION,29.897,7,7,,,,,,,,,,,,,,,,,,,,,,2,3,4,2,4,4,4,3,1,2,1,4,4,1,1,,18,2
5259,Δευτέρα Λυκείου,2007,Κορίτσι,17,Space,738.13,MICROWORLD,27.359,MICROWORLD,63.704,MICROWORLD,98.953,MICROWORLD,133.226,FOOD,31.459,FUTURISTIC_TRANSPORTATION,32.359,7,6,1,,,,,,,,,,,,,,,,,,,,,2,1,4,0,1,1,4,0,0,3,0,4,3,0,0,,20,3
5278,Πρώτη Λυκείου,2008,Αγόρι,16,Animals,512.07,Animals,556.878,Animals,592.527,Animals,630.205,Animals,663.593,Animals,696.145,Animals,731.535,7,6,3,,,,,,,,,,,,,,,,,,,,,3,2,3,1,2,4,2,1,2,3,1,1,2,1,0,,17,2
5279,Δευτέρα Λυκείου,2007,Κορίτσι,17,Space,499.155,Space,533.05,Space,565.763,LANDSCAPES,28.658,LANDSCAPES,62.148,FOOD,32.609,FOOD,61.92,7,6,5,,,,,,,,,,,,,,,,,,,,,2,3,3,0,4,1,3,1,0,1,1,4,3,0,0,,20,2
5298,Πρώτη Λυκείου,2008,Αγόρι,16,Animals,2052.626,Animals,2091.204,Animals,2103.284,Animals,2135.814,Animals,2167.65,Animals,2199.223,Animals,2231.258,7,7,,,,,,,,,,,,,,,,,,,,,,3,1,4,2,3,3,0,0,4,4,4,4,4,0,0,,18,2
5299,Δευτέρα Λυκείου,2007,Κορίτσι,17,City,2060.784,City,2102.825,ANCIENT_CIVILIZATION,29.605,LANDSCAPES,30.826,NATURE_BLOOMING,32.584,FOOD,29.33,FUTURISTIC_TRANSPORTATION,32.761,7,7,,,,,,,,,,,,,,,,,,,,,,4,3,2,2,4,4,2,3,2,3,3,2,4,2,2,,19,3
5318,Πρώτη Λυκείου,2008,Αγόρι,16,Animals,401.006,Animals,441.447,Animals,457.4,Animals,491.438,Animals,523.401,Animals,556.604,Animals,592.306,7,7,,,,,,,,,,,,,,,,,,,,,,1,0,3,0,0,0,4,0,0,0,0,2,0,0,0,,16,2
5337,Δευτέρα Λυκείου,2007,Κορίτσι,17,City,489.272,City,541.33,ANCIENT_CIVILIZATION,30.052,LANDSCAPES,32.096,NATURE_BLOOMING,38.789,FOOD,28.177,FUTURISTIC_TRANSPORTATION,28.259,7,6,1,,,,,,,,,,,,,,,,,,,,,1,0,4,1,2,3,4,0,0,2,0,3,3,1,0,,19,2
5346,Τρίτη Λυκείου,2006,Αγόρι,18,Space,963.262,Space,998.155,Space,1035.06,Space,1069.581,Space,1100.208,Space,1139.954,FUTURISTIC_TRANSPORTATION,31.46,7,7,,,,,,,,,,,,,,,,,,,,,,2,3,4,1,3,3,4,4,1,3,1,2,3,3,2,,14,2
5358,Τρίτη Γυμνασίου,2008,Κορίτσι,16,Ocean,2656.954,MICROWORLD,33.467,ANCIENT_CIVILIZATION,33.127,LANDSCAPES,38.459,NATURE_BLOOMING,35.55,FOOD,29.331,FUTURISTIC_TRANSPORTATION,29.776,7,2,"1, 2, 5, 6, 7",,,,,,,,,,,,,,,,,,,,,2,3,3,0,2,4,1,0,2,0,1,3,3,1,0,,17,1
